
*************** JDFTx 1.7.0  ***************

Start date and time: Sat Sep 28 19:21:08 2024
Executable jdftx with command-line: -i N_graphene-glyme-elecmin.in -o N_graphene-glyme-elecmin.out
Running on hosts (process indices):  Wolf-Dell (0)
Divided in process groups (process indices):  0 (0)
Resource initialization completed at t[s]:      0.00
Run totals: 1 processes, 6 threads, 0 GPUs


Input parsed successfully to the following command list (including defaults):

basis kpoint-dependent
coords-type Cartesian
core-overlap-check vector
coulomb-interaction Slab 001
coulomb-truncation-embed 0 0 0
davidson-band-ratio 1.1
dump End State
dump-name N_graphene-glyme-elecmin.$VAR
elec-cutoff 20 100
elec-eigen-algo Davidson
elec-ex-corr gga-PBE
elec-smearing Fermi 0.01
electronic-minimize  \
	dirUpdateScheme      FletcherReeves \
	linminMethod         DirUpdateRecommended \
	nIterations          100 \
	history              15 \
	knormThreshold       0 \
	energyDiffThreshold  1e-08 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
exchange-regularization WignerSeitzTruncated
fluid LinearPCM 298.000000 1.013250
fluid-ex-corr lda-TF lda-PZ
fluid-gummel-loop 10 1.000000e-05
fluid-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         DirUpdateRecommended \
	nIterations          400 \
	history              15 \
	knormThreshold       1e-11 \
	energyDiffThreshold  0 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      6 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
fluid-solvent Glyme 9.62137 ScalarEOS \
	epsBulk 7.2 \
	pMol 0 \
	epsInf 1.9 \
	Pvap 0 \
	sigmaBulk 0 \
	Rvdw 0 \
	Res 0 \
	tauNuc 343133
forces-output-coords Positions
ion C -14.002727627687380  24.253668077025498   0.000000000000000 1
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   9452.13
	FillingsUpdate:  mu: -0.124716374  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.846
ElecMinimize: Iter:   8  F: -415.476298436993886  |grad|_K:  1.852e-08  alpha:  5.398e-01  linmin: -2.665e-07  t[s]:   9563.59
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   9684.96
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   9758.55
	FillingsUpdate:  mu: -0.124716430  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 1.1
ElecMinimize: Iter:   9  F: -415.476298445343389  |grad|_K:  1.773e-08  alpha:  7.169e-01  linmin:  9.773e-08  t[s]:   9870.10
ElecMinimize: Converged (|Delta F|<1.000000e-08 for 2 iters).
Setting wave functions to eigenvectors of Hamiltonian
Single-point solvation energy estimate, DeltaF = -0.012227162518627

# Ionic positions in cartesian coordinates:
ion C -14.002727627687380  24.253668077025498   0.000000000000000 1
ion C  -2.332277130014861   4.043999089052937   0.000000000000000 1
ion C  11.663156955574371  20.202512645977635   0.000000000000000 1
ion C  -9.335410080962010  24.257857652522503   0.000000000000000 1
ion C   9.334584366807666  24.251595966418623   0.000000000000000 1
ion C   2.338618181910239   4.051937732845367   0.000000000000000 1
ion C -11.672697133136179  20.209557726283961   0.000000000000000 1
ion C  -4.665401820755022   8.085089593808323   0.000000000000000 1
ion C   9.326749280804760  16.144953662638397   0.000000000000000 1
ion C  -4.667469166902983  24.257857652522503   0.000000000000000 1
ion C   4.668334985327336  24.251595966418623   0.000000000000000 1
ion C   4.684363501450970   8.104105624462404   0.000000000000000 1
ion C  -9.338726676106665  16.167002311344088   0.000000000000000 1
ion C  -7.001439623932501  12.127081536099558   0.000000000000000 1
ion C  -0.000151620177615  24.253668077025498   0.000000000000000 1
ion C   0.005557300430192   8.087808763294756   0.000000000000000 1
ion C   7.001459676067501  20.205067122690377   0.000000000000000 1
ion C  -7.001439623932497  20.211472563383516   0.000000000000000 1
ion C  -2.323079097596632  12.126234270456884   0.000000000000000 1
ion C   4.676170071330242  16.144953662638397   0.000000000000000 1
ion C  -2.330182114728821  20.209557726283961   0.000000000000000 1
ion C   2.339762396560630  20.202512645977635   0.000000000000000 1
ion C   2.359073896713714  12.131625362179085   0.000000000000000 1
ion C  -4.664152571758335  16.167002311344088   0.000000000000000 1
ion C   7.001459676067496   4.050513191900404   0.000000000000000 1
ion C  21.004358976067493   4.042317202803072   0.000000000000000 1
ion C  13.995811391300069  16.165085728689739   0.000000000000000 1
ion C   0.007107960834931  16.165085728689739   0.000000000000000 1
ion C  11.664301170224753   4.051937732845367   0.000000000000000 1
ion C  18.668321172890018   8.085089593808323   0.000000000000000 1
ion C  11.643845455421285  12.131625362179085   0.000000000000000 1
ion C  16.325998449731628  12.126234270456884   0.000000000000000 1
ion C  16.335196482149854   4.043999089052937   0.000000000000000 1
ion C   9.318555850684024   8.104105624462404   0.000000000000000 1
ion C  13.997362051704801   8.087808763294756   0.000000000000000 1
ion C   0.002078371147835   2.699762730254924   0.000000000000000 1
ion C  11.665904952798785  22.902102980346783   0.000000000000000 1
ion C -11.672490364191200  22.908304965670279   0.000000000000000 1
ion C  -2.331308653256346   6.738618575873758   0.000000000000000 1
ion C   9.323185481007343  18.850359027162042   0.000000000000000 1
ion C  -7.001439623932498  22.908152619039438   0.000000000000000 1
ion C   7.001459676067501  22.903447497532365   0.000000000000000 1
ion C   2.339631828340087   6.754489283359140   0.000000000000000 1
ion C  -9.336833058009361  18.863132535555557   0.000000000000000 1
ion C  -4.662366905583447  10.778818938678182   0.000000000000000 1
ion C   7.001459676067499  14.798553282237654   0.000000000000000 1
ion C  -2.330388883673796  22.908304965670279   0.000000000000000 1
ion C   2.337014399336217  22.902102980346783   0.000000000000000 1
ion C   4.687735632174416  10.791065683521115   0.000000000000000 1
ion C  -7.001439623932503  14.817807758809995   0.000000000000000 1
ion C   4.665724140044409   2.698981497683129   0.000000000000000 1
ion C  23.337850793935988   2.695075073604909   0.000000000000000 1
ion C  13.998404404500507  18.863657886516435   0.000000000000000 1
ion C   0.017906023400243  10.775836338758701   0.000000000000000 1
ion C   4.679733871127656  18.850359027162042   0.000000000000000 1
ion C  -4.666046189855642  18.863132535555557   0.000000000000000 1
ion C  -2.331220588388597  14.818045265080322   0.000000000000000 1
ion C   2.330366384766361  14.823751852235860   0.000000000000000 1
ion C   0.004514947634492  18.863657886516435   0.000000000000000 1
ion C   9.337195212090585   2.698981497683129   0.000000000000000 1
ion C  21.004358976067497   6.736801461199396   0.000000000000000 1
ion C  11.672552967368638  14.823751852235860   0.000000000000000 1
ion C  16.334139940523592  14.818045265080322   0.000000000000000 1
ion C  18.670867158199005   2.695075073604909   0.000000000000000 1
ion C   7.001459676067495   6.733180944808161   0.000000000000000 1
ion C  14.000840980987157   2.699762730254924   0.000000000000000 1
ion C  18.665286257718442  10.778818938678182   0.000000000000000 1
ion C   9.315183719960579  10.791065683521115   0.000000000000000 1
ion C  11.663287523794907   6.754489283359140   0.000000000000000 1
ion C  16.334228005391338   6.738618575873758   0.000000000000000 1
ion C  13.985013328734750  10.775836338758701   0.000000000000000 1
ion N   7.001459676067497  12.126894883093295   0.000000000000000 1

# Forces in Cartesian coordinates:
force C  -0.000013590851754   0.000007846681919   0.000000000000000 1
force C   0.000032496727857  -0.000036701636216  -0.000000000000000 1
force C   0.000016009453921   0.000030726221403   0.000000000000000 1
force C  -0.000027030301381   0.000006662808936   0.000000000000000 1
force C   0.000048032913252  -0.000009792173755   0.000000000000000 1
force C  -0.000018604961336  -0.000029227704498   0.000000000000000 1
force C  -0.000019285312490   0.000020077523200  -0.000000000000000 1
force C  -0.000015536185396   0.000046493809972  -0.000000000000000 1
force C  -0.000017119095152  -0.000088999908588   0.000000000000000 1
force C   0.000027030301381   0.000006662808936  -0.000000000000000 1
force C  -0.000048032913252  -0.000009792173755   0.000000000000000 1
force C   0.000068516634196   0.000059325525586   0.000000000000000 1
force C   0.000007744988892  -0.000026740332136   0.000000000000000 1
force C  -0.000000000000000  -0.000015693363837   0.000000000000000 1
force C   0.000013590851754   0.000007846681919   0.000000000000000 1
force C   0.000040456653147   0.000023357659585   0.000000000000000 1
force C   0.000000000000000  -0.000046715319169   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000034614415258  -0.000001498516905  -0.000000000000000 1
force C   0.000017119095152  -0.000088999908589   0.000000000000000 1
force C   0.000019285312490   0.000020077523200   0.000000000000000 1
force C  -0.000016009453921   0.000030726221402  -0.000000000000000 1
force C   0.000085635729348   0.000029674383003   0.000000000000000 1
force C  -0.000007744988892  -0.000026740332136   0.000000000000000 1
force C   0.000000000000000   0.000051729470873  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000044799035900  -0.000025864735437  -0.000000000000000 1
force C   0.000044799035900  -0.000025864735437  -0.000000000000000 1
force C   0.000018604961336  -0.000029227704498   0.000000000000000 1
force C   0.000015536185396   0.000046493809972  -0.000000000000000 1
force C  -0.000085635729348   0.000029674383002  -0.000000000000000 1
force C   0.000034614415258  -0.000001498516905  -0.000000000000000 1
force C  -0.000032496727857  -0.000036701636216   0.000000000000000 1
force C  -0.000068516634196   0.000059325525586   0.000000000000000 1
force C  -0.000040456653147   0.000023357659585   0.000000000000000 1
force C   0.000028295371814  -0.000014542448764  -0.000000000000000 1
force C   0.000026741815970  -0.000017233286418   0.000000000000000 1
force C   0.000002592234449  -0.000001496627257  -0.000000000000000 1
force C  -0.000004192697947  -0.000002420655288  -0.000000000000000 1
force C   0.000052897692615  -0.000155204442002   0.000000000000000 1
force C   0.000000000000000   0.000068515898012  -0.000000000000000 1
force C   0.000000000000000   0.000004841310576   0.000000000000000 1
force C   0.000160859835861   0.000031791475394  -0.000000000000000 1
force C  -0.000059336508241  -0.000034257949006   0.000000000000000 1
force C   0.000001553555844   0.000031775735182   0.000000000000000 1
force C  -0.000000000000000  -0.000407897742762   0.000000000000000 1
force C  -0.000002592234449  -0.000001496627257   0.000000000000000 1
force C  -0.000026741815970  -0.000017233286418  -0.000000000000000 1
force C   0.000353249807378   0.000203948871381  -0.000000000000000 1
force C   0.000000000000000   0.000002993254514   0.000000000000000 1
force C   0.000009161943204   0.000030138164847  -0.000000000000000 1
force C  -0.000007099314543   0.000004098791163   0.000000000000000 1
force C  -0.000021519444779  -0.000023003557986   0.000000000000000 1
force C   0.000107962143246   0.000123412966607  -0.000000000000000 1
force C  -0.000052897692615  -0.000155204442002  -0.000000000000000 1
force C   0.000059336508241  -0.000034257949006   0.000000000000000 1
force C   0.000030681387983  -0.000007134606861  -0.000000000000000 1
force C   0.000316316751181  -0.000182625561444   0.000000000000000 1
force C   0.000021519444779  -0.000023003557986   0.000000000000000 1
force C  -0.000009161943204   0.000030138164847  -0.000000000000000 1
force C   0.000000000000000  -0.000008197582325  -0.000000000000000 1
force C  -0.000316316751181  -0.000182625561444   0.000000000000000 1
force C  -0.000030681387983  -0.000007134606861  -0.000000000000000 1
force C   0.000007099314543   0.000004098791163   0.000000000000000 1
force C   0.000000000000000   0.000365251122888   0.000000000000000 1
force C  -0.000028295371814  -0.000014542448764  -0.000000000000000 1
force C  -0.000001553555844   0.000031775735182  -0.000000000000000 1
force C  -0.000353249807378   0.000203948871381   0.000000000000000 1
force C  -0.000160859835861   0.000031791475394   0.000000000000000 1
force C   0.000004192697947  -0.000002420655288   0.000000000000000 1
force C  -0.000107962143246   0.000123412966607   0.000000000000000 1
force N   0.000000000000000  -0.000000000000000   0.000000000000000 1

# Energy components:
   A_diel =       -0.0123301786328140
   Eewald =     4151.4368254945065928
       EH =     4471.2907207590897087
     Eloc =    -9206.2572259045336978
      Enl =       58.7354892707203575
      Exc =     -131.5023241381258572
 Exc_core =        2.4796106047619748
       KE =      238.4075112570530735
-------------------------------------
     Etot =     -415.4217228351594713
       TS =        0.0545756101838932
-------------------------------------
        F =     -415.4762984453433887

IonicMinimize: Iter:   0  F: -415.476298445343389  |grad|_K:  7.385e-05  t[s]:   9946.60
IonicMinimize: Converged (|grad|_K<1.000000e-04).

#--- Lowdin population analysis ---
# oxidation-state C +0.039 +0.041 +0.041 +0.039 +0.041 +0.041 +0.039 +0.041 +0.028 +0.039 +0.041 +0.028 +0.039 +0.039 +0.039 +0.039 +0.039 +0.035 +0.041 +0.028 +0.039 +0.041 +0.028 +0.039 +0.034 +0.037 +0.034 +0.034 +0.041 +0.041 +0.028 +0.041 +0.041 +0.028 +0.039 +0.040 +0.040 +0.042 +0.039 +0.041 +0.041 +0.039 +0.041 +0.041 +0.040 +0.140 +0.042 +0.040 +0.140 +0.042 +0.042 +0.039 +0.042 +0.041 +0.041 +0.041 +0.042 +0.046 +0.042 +0.042 +0.039 +0.046 +0.042 +0.039 +0.046 +0.040 +0.040 +0.140 +0.041 +0.039 +0.041
# oxidation-state N +0.007


Dumping 'N_graphene-glyme-elecmin.fillings' ... done
Dumping 'N_graphene-glyme-elecmin.wfns' ... done
Dumping 'N_graphene-glyme-elecmin.fluidState' ... done
Dumping 'N_graphene-glyme-elecmin.eigenvals' ... done
End date and time: Sat Sep 28 22:07:39 2024  (Duration: 0-2:46:30.93)
Done!
