
*************** JDFTx 1.7.0  ***************

Start date and time: Sat Sep 28 15:53:45 2024
Executable jdftx with command-line: -i graphene-glyme-elecmin.in -o graphene-glyme-elecmin.out
Running on hosts (process indices):  thinkstation-ThinkStation-P620 (0)
Divided in process groups (process indices):  0 (0)
Resource initialization completed at t[s]:      0.00
Run totals: 1 processes, 16 threads, 0 GPUs


Input parsed successfully to the following command list (including defaults):

basis kpoint-dependent
coords-type Cartesian
core-overlap-check vector
coulomb-interaction Slab 001
coulomb-truncation-embed 0 0 0
davidson-band-ratio 1.1
dump End State
dump-name graphene-glyme-elecmin.$VAR
elec-cutoff 20 100
elec-eigen-algo Davidson
elec-ex-corr gga-PBE
elec-smearing Fermi 0.01
electronic-minimize  \
	dirUpdateScheme      FletcherReeves \
	linminMethod         DirUpdateRecommended \
	nIterations          100 \
	history              15 \
	knormThreshold       0 \
	energyDiffThreshold  1e-08 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
exchange-regularization WignerSeitzTruncated
fluid LinearPCM 298.000000 1.013250
fluid-ex-corr lda-TF lda-PZ
fluid-gummel-loop 10 1.000000e-05
fluid-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         DirUpdateRecommended \
	nIterations          400 \
	history              15 \
	knormThreshold       1e-11 \
	energyDiffThreshold  0 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      6 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
fluid-solvent Glyme 9.62137 ScalarEOS \
	epsBulk 7.2 \
	pMol 0 \
	epsInf 1.9 \
	Pvap 0 \
	sigmaBulk 0 \
	Rvdw 0 \
	Res 0 \
	tauNuc 343133
forces-output-coords Positions
ion C -14.002899299999994  24.253733687488626   0.000000000000000 1
ion C  16.336715849999997   6.737148713526479   0.000000000000000 1
ion C  14.002899299999999  10.779437553671592   0.000000000000000 1

# Forces in Cartesian coordinates:
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000   0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C   0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000   0.000000000000000   0.000000000000000 1
force C   0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1

# Energy components:
   A_diel =       -0.0118386875813028
   Eewald =     4122.7363472968927454
       EH =     4439.2611333201784873
     Eloc =    -9139.2389341430716740
      Enl =       58.0412710742117426
      Exc =     -130.6651888744360690
 Exc_core =        2.4246706072603050
       KE =      236.2858354937432637
-------------------------------------
     Etot =     -411.1667039128022338
       TS =        0.0568576195565617
-------------------------------------
        F =     -411.2235615323588149

IonicMinimize: Iter:   0  F: -411.223561532358815  |grad|_K:       -nan  t[s]:   2749.32
IonicMinimize: None of the convergence criteria satisfied after 0 iterations.

#--- Lowdin population analysis ---
# oxidation-state C +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043


Dumping 'graphene-glyme-elecmin.fillings' ... done
Dumping 'graphene-glyme-elecmin.wfns' ... done
Dumping 'graphene-glyme-elecmin.fluidState' ... done
Dumping 'graphene-glyme-elecmin.eigenvals' ... done
End date and time: Sat Sep 28 16:39:52 2024  (Duration: 0-0:46:06.95)
Done!
