
*************** JDFTx 1.7.0  ***************

Start date and time: Sun Sep 29 04:32:25 2024
Executable jdftx with command-line: -i N_graphene-glyme-elecmin-vdw.in -o N_graphene-glyme-elecmin-vdw.out
Running on hosts (process indices):  Wolf-Dell (0)
Divided in process groups (process indices):  0 (0)
Resource initialization completed at t[s]:      0.00
Run totals: 1 processes, 6 threads, 0 GPUs


Input parsed successfully to the following command list (including defaults):

basis kpoint-dependent
coords-type Cartesian
core-overlap-check vector
coulomb-interaction Slab 001
coulomb-truncation-embed 0 0 0
davidson-band-ratio 1.1
dump End State
dump-name N_graphene-glyme-elecmin-vdw.$VAR
elec-cutoff 20 100
elec-eigen-algo Davidson
elec-ex-corr gga-PBE
elec-smearing Fermi 0.01
electronic-minimize  \
	dirUpdateScheme      FletcherReeves \
	linminMethod         DirUpdateRecommended \
	nIterations          100 \
	history              15 \
	knormThreshold       0 \
	energyDiffThreshold  1e-08 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
exchange-regularization WignerSeitzTruncated
fluid LinearPCM 298.000000 1.013250
fluid-ex-corr lda-TF lda-PZ
fluid-gummel-loop 10 1.000000e-05
fluid-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         DirUpdateRecommended \
	nIterations          400 \
	history              15 \
	knormThreshold       1e-11 \
	energyDiffThreshold  0 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      6 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
fluid-solvent Glyme 9.62137 ScalarEOS \
	epsBulk 7.2 \
	pMol 0 \
	epsInf 1.9 \
	Pvap 0 \
	sigmaBulk 0 \
	Rvdw 0 \
	Res 0 \
	tauNuc 343133
forces-output-coords Positions
ion C -14.002727627687380  24.253668077025498   0.000000000000000 1
	FillingsUpdate:  mu: -0.124732954  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.276
ElecMinimize: Iter:   1  F: -415.567582377498866  |grad|_K:  6.167e-07  alpha:  6.770e-01  linmin:  1.425e-06  t[s]:   7498.69
	Linear fluid (dielectric constant: 7.2) occupying 0.869249 of unit cell:	Completed after 1 iterations at t[s]:   7620.85
	Linear fluid (dielectric constant: 7.2) occupying 0.869247 of unit cell:	Completed after 2 iterations at t[s]:   7696.61
	FillingsUpdate:  mu: -0.124713566  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.311
ElecMinimize: Iter:   2  F: -415.567594246432236  |grad|_K:  3.091e-07  alpha:  9.884e-01  linmin:  3.468e-06  t[s]:   7807.96
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 1 iterations at t[s]:   7929.90
	Linear fluid (dielectric constant: 7.2) occupying 0.869241 of unit cell:	Completed after 0 iterations at t[s]:   8003.54
	FillingsUpdate:  mu: -0.124717312  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.375
ElecMinimize: Iter:   3  F: -415.567596911228691  |grad|_K:  1.478e-07  alpha:  8.860e-01  linmin:  2.242e-06  t[s]:   8115.04
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 1 iterations at t[s]:   8238.06
	Linear fluid (dielectric constant: 7.2) occupying 0.869239 of unit cell:	Completed after 0 iterations at t[s]:   8312.38
	FillingsUpdate:  mu: -0.124715820  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.525
ElecMinimize: Iter:   4  F: -415.567597579218727  |grad|_K:  7.721e-08  alpha:  9.753e-01  linmin: -9.128e-07  t[s]:   8424.33
	Linear fluid (dielectric constant: 7.2) occupying 0.869239 of unit cell:	Completed after 0 iterations at t[s]:   8546.89
	Linear fluid (dielectric constant: 7.2) occupying 0.869239 of unit cell:	Completed after 0 iterations at t[s]:   8619.45
	FillingsUpdate:  mu: -0.124713506  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.742
ElecMinimize: Iter:   5  F: -415.567597819179014  |grad|_K:  4.604e-08  alpha:  1.250e+00  linmin: -7.452e-08  t[s]:   8731.20
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   8852.19
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   8925.52
	FillingsUpdate:  mu: -0.124719048  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.882
ElecMinimize: Iter:   6  F: -415.567597895923427  |grad|_K:  2.926e-08  alpha:  1.123e+00  linmin:  2.639e-07  t[s]:   9037.80
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   9160.31
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   9233.19
	FillingsUpdate:  mu: -0.124712470  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.891
ElecMinimize: Iter:   7  F: -415.567597916642057  |grad|_K:  2.083e-08  alpha:  6.930e-01  linmin: -3.383e-07  t[s]:   9344.82
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   9465.96
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   9538.99
	FillingsUpdate:  mu: -0.124716352  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.866
ElecMinimize: Iter:   8  F: -415.567597925606265  |grad|_K:  1.764e-08  alpha:  6.400e-01  linmin: -1.575e-07  t[s]:   9650.22
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   9772.02
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   9845.60
	FillingsUpdate:  mu: -0.124716410  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.888
ElecMinimize: Iter:   9  F: -415.567597933104253  |grad|_K:  1.834e-08  alpha:  9.025e-01  linmin:  1.458e-06  t[s]:   9957.54
ElecMinimize: Converged (|Delta F|<1.000000e-08 for 2 iters).
Setting wave functions to eigenvectors of Hamiltonian
Single-point solvation energy estimate, DeltaF = -0.012227166462196

Computing DFT-D3 correction:
# coordination-number C 3.297 3.298 3.297 3.297 3.298 3.297 3.297 3.298 3.293 3.297 3.298 3.293 3.297 3.297 3.297 3.297 3.297 3.296 3.297 3.293 3.297 3.297 3.293 3.297 3.299 3.298 3.299 3.299 3.297 3.298 3.293 3.297 3.298 3.293 3.297 3.297 3.297 3.298 3.299 3.300 3.297 3.299 3.300 3.297 3.297 3.309 3.298 3.297 3.309 3.298 3.298 3.298 3.298 3.300 3.300 3.297 3.298 3.300 3.298 3.298 3.298 3.300 3.298 3.298 3.300 3.297 3.297 3.309 3.300 3.299 3.300
# coordination-number N 3.226
# diagonal-C6 C 24.31 24.30 24.31 24.31 24.30 24.31 24.31 24.30 24.35 24.31 24.30 24.35 24.31 24.31 24.31 24.31 24.31 24.32 24.31 24.35 24.31 24.31 24.35 24.31 24.29 24.30 24.29 24.29 24.31 24.30 24.35 24.31 24.30 24.35 24.31 24.31 24.31 24.31 24.29 24.28 24.31 24.29 24.28 24.31 24.31 24.20 24.31 24.31 24.20 24.31 24.30 24.30 24.30 24.28 24.28 24.31 24.30 24.28 24.30 24.30 24.30 24.28 24.30 24.30 24.28 24.31 24.31 24.20 24.28 24.29 24.28
# diagonal-C6 N 15.60
EvdW_6 =   -0.051243
EvdW_8 =   -0.040056

# Ionic positions in cartesian coordinates:
ion C -14.002727627687380  24.253668077025498   0.000000000000000 1
ion C  -2.332277130014861   4.043999089052937   0.000000000000000 1
ion C  11.663156955574371  20.202512645977635   0.000000000000000 1
ion C  -9.335410080962010  24.257857652522503   0.000000000000000 1
ion C   9.334584366807666  24.251595966418623   0.000000000000000 1
ion C   2.338618181910239   4.051937732845367   0.000000000000000 1
ion C -11.672697133136179  20.209557726283961   0.000000000000000 1
ion C  -4.665401820755022   8.085089593808323   0.000000000000000 1
ion C   9.326749280804760  16.144953662638397   0.000000000000000 1
ion C  -4.667469166902983  24.257857652522503   0.000000000000000 1
ion C   4.668334985327336  24.251595966418623   0.000000000000000 1
ion C   4.684363501450970   8.104105624462404   0.000000000000000 1
ion C  -9.338726676106665  16.167002311344088   0.000000000000000 1
ion C  -7.001439623932501  12.127081536099558   0.000000000000000 1
ion C  -0.000151620177615  24.253668077025498   0.000000000000000 1
ion C   0.005557300430192   8.087808763294756   0.000000000000000 1
ion C   7.001459676067501  20.205067122690377   0.000000000000000 1
ion C  -7.001439623932497  20.211472563383516   0.000000000000000 1
ion C  -2.323079097596632  12.126234270456884   0.000000000000000 1
ion C   4.676170071330242  16.144953662638397   0.000000000000000 1
ion C  -2.330182114728821  20.209557726283961   0.000000000000000 1
ion C   2.339762396560630  20.202512645977635   0.000000000000000 1
ion C   2.359073896713714  12.131625362179085   0.000000000000000 1
ion C  -4.664152571758335  16.167002311344088   0.000000000000000 1
ion C   7.001459676067496   4.050513191900404   0.000000000000000 1
ion C  21.004358976067493   4.042317202803072   0.000000000000000 1
ion C  13.995811391300069  16.165085728689739   0.000000000000000 1
ion C   0.007107960834931  16.165085728689739   0.000000000000000 1
ion C  11.664301170224753   4.051937732845367   0.000000000000000 1
ion C  18.668321172890018   8.085089593808323   0.000000000000000 1
ion C  11.643845455421285  12.131625362179085   0.000000000000000 1
ion C  16.325998449731628  12.126234270456884   0.000000000000000 1
ion C  16.335196482149854   4.043999089052937   0.000000000000000 1
ion C   9.318555850684024   8.104105624462404   0.000000000000000 1
ion C  13.997362051704801   8.087808763294756   0.000000000000000 1
ion C   0.002078371147835   2.699762730254924   0.000000000000000 1
ion C  11.665904952798785  22.902102980346783   0.000000000000000 1
ion C -11.672490364191200  22.908304965670279   0.000000000000000 1
ion C  -2.331308653256346   6.738618575873758   0.000000000000000 1
ion C   9.323185481007343  18.850359027162042   0.000000000000000 1
ion C  -7.001439623932498  22.908152619039438   0.000000000000000 1
ion C   7.001459676067501  22.903447497532365   0.000000000000000 1
ion C   2.339631828340087   6.754489283359140   0.000000000000000 1
ion C  -9.336833058009361  18.863132535555557   0.000000000000000 1
ion C  -4.662366905583447  10.778818938678182   0.000000000000000 1
ion C   7.001459676067499  14.798553282237654   0.000000000000000 1
ion C  -2.330388883673796  22.908304965670279   0.000000000000000 1
ion C   2.337014399336217  22.902102980346783   0.000000000000000 1
ion C   4.687735632174416  10.791065683521115   0.000000000000000 1
ion C  -7.001439623932503  14.817807758809995   0.000000000000000 1
ion C   4.665724140044409   2.698981497683129   0.000000000000000 1
ion C  23.337850793935988   2.695075073604909   0.000000000000000 1
ion C  13.998404404500507  18.863657886516435   0.000000000000000 1
ion C   0.017906023400243  10.775836338758701   0.000000000000000 1
ion C   4.679733871127656  18.850359027162042   0.000000000000000 1
ion C  -4.666046189855642  18.863132535555557   0.000000000000000 1
ion C  -2.331220588388597  14.818045265080322   0.000000000000000 1
ion C   2.330366384766361  14.823751852235860   0.000000000000000 1
ion C   0.004514947634492  18.863657886516435   0.000000000000000 1
ion C   9.337195212090585   2.698981497683129   0.000000000000000 1
ion C  21.004358976067497   6.736801461199396   0.000000000000000 1
ion C  11.672552967368638  14.823751852235860   0.000000000000000 1
ion C  16.334139940523592  14.818045265080322   0.000000000000000 1
ion C  18.670867158199005   2.695075073604909   0.000000000000000 1
ion C   7.001459676067495   6.733180944808161   0.000000000000000 1
ion C  14.000840980987157   2.699762730254924   0.000000000000000 1
ion C  18.665286257718442  10.778818938678182   0.000000000000000 1
ion C   9.315183719960579  10.791065683521115   0.000000000000000 1
ion C  11.663287523794907   6.754489283359140   0.000000000000000 1
ion C  16.334228005391338   6.738618575873758   0.000000000000000 1
ion C  13.985013328734750  10.775836338758701   0.000000000000000 1
ion N   7.001459676067497  12.126894883093295   0.000000000000000 1

# Forces in Cartesian coordinates:
force C  -0.000013034016029   0.000007525192663   0.000000000000000 1
force C   0.000032337099229  -0.000039714906309   0.000000000000000 1
force C   0.000018003552805   0.000034450573597  -0.000000000000000 1
force C  -0.000028049328303   0.000003507164969  -0.000000000000000 1
force C   0.000050562667387  -0.000008147296262   0.000000000000000 1
force C  -0.000020833295507  -0.000032816820886   0.000000000000000 1
force C  -0.000017061958110   0.000022537848385  -0.000000000000000 1
force C  -0.000018225568158   0.000047862202571  -0.000000000000000 1
force C  -0.000023226712002  -0.000090553512850   0.000000000000000 1
force C   0.000028049328303   0.000003507164969   0.000000000000000 1
force C  -0.000050562667387  -0.000008147296262   0.000000000000000 1
force C   0.000066808286529   0.000065391679065   0.000000000000000 1
force C   0.000010987370194  -0.000026045013354  -0.000000000000000 1
force C   0.000000000000000  -0.000015050385326  -0.000000000000000 1
force C   0.000013034016029   0.000007525192663   0.000000000000000 1
force C   0.000057624097965   0.000033269288472   0.000000000000000 1
force C   0.000000000000000  -0.000066538576944   0.000000000000000 1
force C   0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000038836848312  -0.000001633752711  -0.000000000000000 1
force C   0.000023226712002  -0.000090553512850  -0.000000000000000 1
force C   0.000017061958110   0.000022537848385  -0.000000000000000 1
force C  -0.000018003552805   0.000034450573597  -0.000000000000000 1
force C   0.000090034998531   0.000025161833785  -0.000000000000000 1
force C  -0.000010987370194  -0.000026045013354   0.000000000000000 1
force C   0.000000000000000   0.000066307257107  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000057423769110  -0.000033153628554   0.000000000000000 1
force C   0.000057423769110  -0.000033153628554   0.000000000000000 1
force C   0.000020833295507  -0.000032816820886   0.000000000000000 1
force C   0.000018225568158   0.000047862202571   0.000000000000000 1
force C  -0.000090034998531   0.000025161833785  -0.000000000000000 1
force C   0.000038836848312  -0.000001633752711   0.000000000000000 1
force C  -0.000032337099229  -0.000039714906309   0.000000000000000 1
force C  -0.000066808286529   0.000065391679065  -0.000000000000000 1
force C  -0.000057624097965   0.000033269288472   0.000000000000000 1
force C   0.000024682112542  -0.000018054928323   0.000000000000000 1
force C   0.000027977082862  -0.000012347872319   0.000000000000000 1
force C   0.000003003413933  -0.000001734021842  -0.000000000000000 1
force C  -0.000011106905202  -0.000006412574708   0.000000000000000 1
force C   0.000053548230204  -0.000161282399660  -0.000000000000000 1
force C  -0.000000000000000   0.000066339241479  -0.000000000000000 1
force C   0.000000000000000   0.000012825149417  -0.000000000000000 1
force C   0.000166448770390   0.000034267072146   0.000000000000000 1
force C  -0.000057451468389  -0.000033169620740   0.000000000000000 1
force C  -0.000003294970320   0.000030402800642  -0.000000000000000 1
force C   0.000000000000000  -0.000392545423015  -0.000000000000000 1
force C  -0.000003003413933  -0.000001734021842   0.000000000000000 1
force C  -0.000027977082862  -0.000012347872319   0.000000000000000 1
force C   0.000339954308470   0.000196272711507   0.000000000000000 1
force C  -0.000000000000000   0.000003468043685  -0.000000000000000 1
force C   0.000005379370334   0.000019537412566   0.000000000000000 1
force C  -0.000005859470321   0.000003382966767   0.000000000000000 1
force C  -0.000014230210440  -0.000014427377649  -0.000000000000000 1
force C   0.000112900540187   0.000127015327514  -0.000000000000000 1
force C  -0.000053548230204  -0.000161282399660  -0.000000000000000 1
force C   0.000057451468389  -0.000033169620740  -0.000000000000000 1
force C   0.000019609580774  -0.000005110034918   0.000000000000000 1
force C   0.000297615758186  -0.000171828538104   0.000000000000000 1
force C   0.000014230210440  -0.000014427377649  -0.000000000000000 1
force C  -0.000005379370334   0.000019537412566  -0.000000000000000 1
force C   0.000000000000000  -0.000006765933534   0.000000000000000 1
force C  -0.000297615758186  -0.000171828538104  -0.000000000000000 1
force C  -0.000019609580774  -0.000005110034918   0.000000000000000 1
force C   0.000005859470321   0.000003382966767   0.000000000000000 1
force C   0.000000000000000   0.000343657076207  -0.000000000000000 1
force C  -0.000024682112542  -0.000018054928323   0.000000000000000 1
force C   0.000003294970320   0.000030402800642   0.000000000000000 1
force C  -0.000339954308470   0.000196272711507   0.000000000000000 1
force C  -0.000166448770390   0.000034267072146   0.000000000000000 1
force C   0.000011106905202  -0.000006412574709  -0.000000000000000 1
force C  -0.000112900540187   0.000127015327514   0.000000000000000 1
force N   0.000000000000000   0.000000000000000   0.000000000000000 1

# Energy components:
   A_diel =       -0.0123299465423942
   Eewald =     4151.4368254945065928
       EH =     4471.2907800257053168
     Eloc =    -9206.2573062440715148
      Enl =       58.7354969443579904
     EvdW =       -0.0912994855731502
      Exc =     -131.5023295765758462
 Exc_core =        2.4796106047619744
       KE =      238.4075299005785098
-------------------------------------
     Etot =     -415.5130222828522619
       TS =        0.0545756502519767
-------------------------------------
        F =     -415.5675979331042527

IonicMinimize: Iter:   0  F: -415.567597933104253  |grad|_K:  7.204e-05  t[s]:  10035.44
IonicMinimize: Converged (|grad|_K<1.000000e-04).

#--- Lowdin population analysis ---
# oxidation-state C +0.039 +0.041 +0.041 +0.039 +0.041 +0.041 +0.039 +0.041 +0.028 +0.039 +0.041 +0.028 +0.039 +0.039 +0.039 +0.039 +0.039 +0.035 +0.041 +0.028 +0.039 +0.041 +0.028 +0.039 +0.034 +0.037 +0.034 +0.034 +0.041 +0.041 +0.028 +0.041 +0.041 +0.028 +0.039 +0.040 +0.040 +0.042 +0.039 +0.041 +0.041 +0.039 +0.041 +0.041 +0.040 +0.140 +0.042 +0.040 +0.140 +0.042 +0.042 +0.039 +0.042 +0.041 +0.041 +0.041 +0.042 +0.046 +0.042 +0.042 +0.039 +0.046 +0.042 +0.039 +0.046 +0.040 +0.040 +0.140 +0.041 +0.039 +0.041
# oxidation-state N +0.007


Dumping 'N_graphene-glyme-elecmin-vdw.fillings' ... done
Dumping 'N_graphene-glyme-elecmin-vdw.wfns' ... done
Dumping 'N_graphene-glyme-elecmin-vdw.fluidState' ... done
Dumping 'N_graphene-glyme-elecmin-vdw.eigenvals' ... done
End date and time: Sun Sep 29 07:20:25 2024  (Duration: 0-2:48:00.27)
Done!
