
*************** JDFTx 1.7.0  ***************

Start date and time: Sat Sep 28 16:39:57 2024
Executable jdftx with command-line: -i graphene-PC-elecmin.in -o graphene-PC-elecmin.out
Running on hosts (process indices):  thinkstation-ThinkStation-P620 (0)
Divided in process groups (process indices):  0 (0)
Resource initialization completed at t[s]:      0.00
Run totals: 1 processes, 16 threads, 0 GPUs


Input parsed successfully to the following command list (including defaults):

basis kpoint-dependent
coords-type Cartesian
core-overlap-check vector
coulomb-interaction Slab 001
coulomb-truncation-embed 0 0 0
davidson-band-ratio 1.1
dump End State
dump-name graphene-PC-elecmin.$VAR
elec-cutoff 20 100
elec-eigen-algo Davidson
elec-ex-corr gga-PBE
elec-smearing Fermi 0.01
electronic-minimize  \
	dirUpdateScheme      FletcherReeves \
	linminMethod         DirUpdateRecommended \
	nIterations          100 \
	history              15 \
	knormThreshold       0 \
	energyDiffThreshold  1e-08 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
exchange-regularization WignerSeitzTruncated
fluid LinearPCM 298.000000 1.013250
fluid-ex-corr lda-TF lda-PZ
fluid-gummel-loop 10 1.000000e-05
fluid-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         DirUpdateRecommended \
	nIterations          400 \
	history              15 \
	knormThreshold       1e-11 \
	energyDiffThreshold  0 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      6 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
fluid-solvent PC 11.6429 ScalarEOS \
	epsBulk 64 \
	pMol 2.95 \
	epsInf 2.02 \
	Pvap 1.53277e-13 \
	sigmaBulk 2.88e-05 \
	Rvdw 0 \
	Res 0 \
	tauNuc 343133
forces-output-coords Positions
ion C -14.002899299999994  24.253733687488626   0.000000000000000 1
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   3993.86
ElecMinimize: 	Step increased F by 2.717815e-08, reducing alpha to 1.656257e-05.
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   4070.86
ElecMinimize: 	Step increased F by 2.722805e-08, reducing alpha to 1.656257e-06.
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   4147.87
ElecMinimize: 	Step increased F by 2.721913e-08, reducing alpha to 1.656257e-07.
ElecMinimize: 	Step failed to reduce F after 3 attempts. Quitting step.
ElecMinimize: 	Undoing step.
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   4224.72
ElecMinimize: 	Step failed: resetting search direction.
	FillingsUpdate:  mu: -0.114917211  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.67
ElecMinimize: Iter:  14  F: -411.211281113014252  |grad|_K:  4.566e-08  alpha:  1.656e-07
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   4321.12
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   4352.29
	FillingsUpdate:  mu: -0.114917614  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.67
ElecMinimize: Iter:  15  F: -411.211281166101514  |grad|_K:  2.150e-08  alpha:  8.567e-01  linmin: -1.061e-07  t[s]:   4399.08
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   4448.74
ElecMinimize: 	Predicted alpha/alphaT>3.000000, increasing alphaT to 2.570188e+00.
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   4479.71
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   4510.84
	FillingsUpdate:  mu: -0.114917794  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.64
ElecMinimize: Iter:  16  F: -411.211281200606550  |grad|_K:  2.017e-08  alpha:  1.445e+00  linmin: -5.582e-06  t[s]:   4558.03
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   4607.40
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   4638.36
	FillingsUpdate:  mu: -0.114917805  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.75
ElecMinimize: Iter:  17  F: -411.211281222088644  |grad|_K:  1.792e-08  alpha:  5.326e-01  linmin: -1.160e-05  t[s]:   4685.21
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   4734.66
ElecMinimize: 	Predicted alpha/alphaT>3.000000, increasing alphaT to 1.597850e+00.
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   4765.68
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   4797.12
ElecMinimize: 	Step increased F by 6.983839e-09, reducing alpha to 7.819611e-04.
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   4874.40
ElecMinimize: 	Step increased F by 7.454730e-09, reducing alpha to 7.819611e-05.
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   4950.96
ElecMinimize: 	Step increased F by 7.465985e-09, reducing alpha to 7.819611e-06.
ElecMinimize: 	Step failed to reduce F after 3 attempts. Quitting step.
ElecMinimize: 	Undoing step.
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   5027.74
ElecMinimize: 	Step failed: resetting search direction.
	FillingsUpdate:  mu: -0.114917805  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.28
ElecMinimize: Iter:  18  F: -411.211281214593839  |grad|_K:  2.557e-08  alpha:  7.820e-06
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   5124.35
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   5155.68
	FillingsUpdate:  mu: -0.114917697  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 0.681
ElecMinimize: Iter:  19  F: -411.211281238631500  |grad|_K:  2.124e-08  alpha:  1.236e+00  linmin:  3.459e-06  t[s]:   5202.77
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   5252.00
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   5283.14
	FillingsUpdate:  mu: -0.114917633  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 0.638
ElecMinimize: Iter:  20  F: -411.211281253287780  |grad|_K:  1.987e-08  alpha:  1.002e+00  linmin:  1.378e-06  t[s]:   5330.09
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   5379.72
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   5411.27
	FillingsUpdate:  mu: -0.114917643  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 0.534
ElecMinimize: Iter:  21  F: -411.211281260245187  |grad|_K:  2.000e-08  alpha:  4.329e-01  linmin: -6.053e-06  t[s]:   5458.41
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   5507.73
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   5538.87
	FillingsUpdate:  mu: -0.114917706  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 0.474
ElecMinimize: Iter:  22  F: -411.211281269992242  |grad|_K:  2.174e-08  alpha:  6.509e-01  linmin:  3.355e-06  t[s]:   5585.81
ElecMinimize: Converged (|Delta F|<1.000000e-08 for 2 iters).
Setting wave functions to eigenvectors of Hamiltonian
Single-point solvation energy estimate, DeltaF = +0.000450363923051

# Ionic positions in cartesian coordinates:
ion C -14.002899299999994  24.253733687488626   0.000000000000000 1
ion C  -2.333816550000002   4.042289486763072   0.000000000000000 1
ion C  11.669082750000001  20.211444847343518   0.000000000000000 1
ion C  -9.335266199999996  24.253733687488626   0.000000000000000 1
ion C   9.335266200000005  24.253733687488626   0.000000000000000 1
ion C   2.333816549999997   4.042289486763072   0.000000000000000 1
ion C -11.669082749999998  20.211444847343518   0.000000000000000 1
ion C  -4.667633100000002   8.084578326908185   0.000000000000000 1
ion C   9.335266200000001  16.169156007198406   0.000000000000000 1
ion C  -4.667633099999994  24.253733687488626   0.000000000000000 1
ion C   4.667633100000002  24.253733687488626   0.000000000000000 1
ion C   4.667633099999999   8.084578326908185   0.000000000000000 1
ion C  -9.335266199999998  16.169156007198406   0.000000000000000 1
ion C  -7.001449650000001  12.126867167053295   0.000000000000000 1
ion C   7.001449649999998  12.126867167053295   0.000000000000000 1
ion C   0.000000000000004  24.253733687488626   0.000000000000000 1
ion C  -0.000000000000003   8.084578326908185   0.000000000000000 1
ion C   7.001449650000001  20.211444847343518   0.000000000000000 1
ion C  -7.001449649999999  20.211444847343518   0.000000000000000 1
ion C  -2.333816550000001  12.126867167053295   0.000000000000000 1
ion C   4.667633100000000  16.169156007198406   0.000000000000000 1
ion C  -2.333816549999998  20.211444847343518   0.000000000000000 1
ion C   2.333816550000000  20.211444847343518   0.000000000000000 1
ion C   2.333816550000000  12.126867167053295   0.000000000000000 1
ion C  -4.667633100000000  16.169156007198406   0.000000000000000 1
ion C   7.001449649999998   4.042289486763072   0.000000000000000 1
ion C  21.004348949999997   4.042289486763072   0.000000000000000 1
ion C  14.002899300000001  16.169156007198406   0.000000000000000 1
ion C   0.000000000000002  16.169156007198406   0.000000000000000 1
ion C  11.669082749999996   4.042289486763072   0.000000000000000 1
ion C  18.670532399999999   8.084578326908185   0.000000000000000 1
ion C  11.669082749999999  12.126867167053295   0.000000000000000 1
ion C  16.336715849999997  12.126867167053295   0.000000000000000 1
ion C  16.336715849999997   4.042289486763072   0.000000000000000 1
ion C   9.335266199999996   8.084578326908185   0.000000000000000 1
ion C  14.002899299999996   8.084578326908185   0.000000000000000 1
ion C  -0.000000000000003   2.694859873381369   0.000000000000000 1
ion C  11.669082750000003  22.906304074106924   0.000000000000000 1
ion C -11.669082749999998  22.906304074106924   0.000000000000000 1
ion C  -2.333816550000002   6.737148713526479   0.000000000000000 1
ion C   9.335266200000001  18.864015233961815   0.000000000000000 1
ion C  -7.001449649999997  22.906304074106924   0.000000000000000 1
ion C   7.001449650000003  22.906304074106924   0.000000000000000 1
ion C   2.333816549999998   6.737148713526479   0.000000000000000 1
ion C  -9.335266199999998  18.864015233961815   0.000000000000000 1
ion C  -4.667633100000001  10.779437553671592   0.000000000000000 1
ion C   7.001449650000001  14.821726393816702   0.000000000000000 1
ion C  -2.333816549999998  22.906304074106924   0.000000000000000 1
ion C   2.333816550000003  22.906304074106924   0.000000000000000 1
ion C   4.667633099999998  10.779437553671592   0.000000000000000 1
ion C  -7.001449649999999  14.821726393816702   0.000000000000000 1
ion C   4.667633099999996   2.694859873381369   0.000000000000000 1
ion C  23.338165499999995   2.694859873381369   0.000000000000000 1
ion C  14.002899300000001  18.864015233961815   0.000000000000000 1
ion C  -0.000000000000001  10.779437553671592   0.000000000000000 1
ion C   4.667633100000002  18.864015233961815   0.000000000000000 1
ion C  -4.667633099999999  18.864015233961815   0.000000000000000 1
ion C  -2.333816549999999  14.821726393816702   0.000000000000000 1
ion C   2.333816550000000  14.821726393816702   0.000000000000000 1
ion C   0.000000000000000  18.864015233961815   0.000000000000000 1
ion C   9.335266199999996   2.694859873381369   0.000000000000000 1
ion C  21.004348949999997   6.737148713526479   0.000000000000000 1
ion C  11.669082750000001  14.821726393816702   0.000000000000000 1
ion C  16.336715850000001  14.821726393816702   0.000000000000000 1
ion C  18.670532399999995   2.694859873381369   0.000000000000000 1
ion C   7.001449649999997   6.737148713526479   0.000000000000000 1
ion C  14.002899299999997   2.694859873381369   0.000000000000000 1
ion C  18.670532399999999  10.779437553671592   0.000000000000000 1
ion C   9.335266200000000  10.779437553671592   0.000000000000000 1
ion C  11.669082749999998   6.737148713526479   0.000000000000000 1
ion C  16.336715849999997   6.737148713526479   0.000000000000000 1
ion C  14.002899299999999  10.779437553671592   0.000000000000000 1

# Forces in Cartesian coordinates:
force C   0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C   0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C   0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C   0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000   0.000000000000000   0.000000000000000 1
force C   0.000000000000000  -0.000000000000000   0.000000000000000 1
force C   0.000000000000000   0.000000000000000  -0.000000000000000 1
force C   0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1
force C   0.000000000000000   0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000   0.000000000000000 1
force C  -0.000000000000000  -0.000000000000000  -0.000000000000000 1

# Energy components:
   A_diel =        0.0001496041521586
   Eewald =     4122.7363472968927454
       EH =     4438.9811296790912820
     Eloc =    -9138.9482266089962650
      Enl =       58.0439887802506220
      Exc =     -130.6538141960457438
 Exc_core =        2.4246706072603050
       KE =      236.2613275970082327
-------------------------------------
     Etot =     -411.1544272403874061
       TS =        0.0568540296048370
-------------------------------------
        F =     -411.2112812699922415

IonicMinimize: Iter:   0  F: -411.211281269992242  |grad|_K:  1.501e-40  t[s]:   5616.79
IonicMinimize: Converged (|grad|_K<1.000000e-04).

#--- Lowdin population analysis ---
# oxidation-state C +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043 +0.043


Dumping 'graphene-PC-elecmin.fillings' ... done
Dumping 'graphene-PC-elecmin.wfns' ... done
Dumping 'graphene-PC-elecmin.fluidState' ... done
Dumping 'graphene-PC-elecmin.eigenvals' ... done
End date and time: Sat Sep 28 18:13:51 2024  (Duration: 0-1:33:54.17)
Done!
