
*************** JDFTx 1.7.0  ***************

Start date and time: Sat Sep 28 15:36:30 2024
Executable jdftx with command-line: -i N_graphene-PC-elecmin.in -o N_graphene-PC-elecmin.out
Running on hosts (process indices):  Wolf-Dell (0)
Divided in process groups (process indices):  0 (0)
Resource initialization completed at t[s]:      0.00
Run totals: 1 processes, 6 threads, 0 GPUs


Input parsed successfully to the following command list (including defaults):

basis kpoint-dependent
coords-type Cartesian
core-overlap-check vector
coulomb-interaction Slab 001
coulomb-truncation-embed 0 0 0
davidson-band-ratio 1.1
dump End State
dump-name N_graphene-PC-elecmin.$VAR
elec-cutoff 20 100
elec-eigen-algo Davidson
elec-ex-corr gga-PBE
elec-smearing Fermi 0.01
electronic-minimize  \
	dirUpdateScheme      FletcherReeves \
	linminMethod         DirUpdateRecommended \
	nIterations          100 \
	history              15 \
	knormThreshold       0 \
	energyDiffThreshold  1e-08 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
exchange-regularization WignerSeitzTruncated
fluid LinearPCM 298.000000 1.013250
fluid-ex-corr lda-TF lda-PZ
fluid-gummel-loop 10 1.000000e-05
fluid-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         DirUpdateRecommended \
	nIterations          400 \
	history              15 \
	knormThreshold       1e-11 \
	energyDiffThreshold  0 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      6 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
fluid-solvent PC 11.6429 ScalarEOS \
	epsBulk 64 \
	pMol 2.95 \
	epsInf 2.02 \
	Pvap 1.53277e-13 \
	sigmaBulk 2.88e-05 \
	Rvdw 0 \
	Res 0 \
	tauNuc 343133
forces-output-coords Positions
ion C -14.002727627687380  24.253668077025498   0.000000000000000 1
	Linear fluid (dielectric constant: 64) occupying 0.904526 of unit cell:	Completed after 0 iterations at t[s]:   9460.62
ElecMinimize: 	Step increased F by 9.866028e-09, reducing alpha to 4.050228e-02.
	Linear fluid (dielectric constant: 64) occupying 0.904526 of unit cell:	Completed after 0 iterations at t[s]:   9644.16
ElecMinimize: 	Step increased F by 2.294297e-08, reducing alpha to 4.050228e-03.
	Linear fluid (dielectric constant: 64) occupying 0.904526 of unit cell:	Completed after 0 iterations at t[s]:   9826.79
ElecMinimize: 	Step increased F by 2.525019e-08, reducing alpha to 4.050228e-04.
ElecMinimize: 	Step failed to reduce F after 3 attempts. Quitting step.
ElecMinimize: 	Undoing step.
	Linear fluid (dielectric constant: 64) occupying 0.904526 of unit cell:	Completed after 0 iterations at t[s]:  10010.13
ElecMinimize: 	Step failed: resetting search direction.
	FillingsUpdate:  mu: -0.112316237  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.929
ElecMinimize: Iter:   8  F: -415.465840213899469  |grad|_K:  5.472e-08  alpha:  4.050e-04
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  10244.09
	Linear fluid (dielectric constant: 64) occupying 0.904526 of unit cell:	Completed after 0 iterations at t[s]:  10317.88
	FillingsUpdate:  mu: -0.112316574  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 1.24
ElecMinimize: Iter:   9  F: -415.465840254790692  |grad|_K:  2.407e-08  alpha:  6.228e-01  linmin: -8.091e-06  t[s]:  10430.24
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  10553.27
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  10626.65
	FillingsUpdate:  mu: -0.112316652  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 1.06
ElecMinimize: Iter:  10  F: -415.465840286893808  |grad|_K:  2.406e-08  alpha:  1.620e+00  linmin:  1.037e-06  t[s]:  10737.99
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  10859.75
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  10932.91
	FillingsUpdate:  mu: -0.112316692  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 1.12
ElecMinimize: Iter:  11  F: -415.465840297191619  |grad|_K:  2.093e-08  alpha:  3.985e-01  linmin: -3.193e-06  t[s]:  11045.01
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  11166.36
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  11239.73
	FillingsUpdate:  mu: -0.112316815  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.951
ElecMinimize: Iter:  12  F: -415.465840310961710  |grad|_K:  3.328e-08  alpha:  1.172e+00  linmin:  3.349e-06  t[s]:  11350.42
ElecMinimize: 	Bad step direction: g.d > 0.
ElecMinimize: 	Undoing step.
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  11466.47
ElecMinimize: 	Step failed: resetting search direction.
	FillingsUpdate:  mu: -0.112316815  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.877
ElecMinimize: Iter:  13  F: -415.465840310960459  |grad|_K:  3.162e-08  alpha:  0.000e+00
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  11699.40
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  11773.83
	FillingsUpdate:  mu: -0.112316807  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 1.13
ElecMinimize: Iter:  14  F: -415.465840334410643  |grad|_K:  1.177e-08  alpha:  8.174e-01  linmin: -5.589e-07  t[s]:  11885.38
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  12008.11
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  12081.42
	FillingsUpdate:  mu: -0.112316775  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 1.15
ElecMinimize: Iter:  15  F: -415.465840341614580  |grad|_K:  1.030e-08  alpha:  1.272e+00  linmin: -1.088e-06  t[s]:  12192.08
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  12314.01
ElecMinimize: 	Wrong curvature in test step, increasing alphaT to 3.817212e+00.
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  12326.61
	FillingsUpdate:  mu: -0.112316737  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 1.65
ElecMinimize: Iter:  16  F: -415.465840352316150  |grad|_K:  9.431e-09  alpha: -2.981e+01  linmin: -4.548e-06  t[s]:  12437.33
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  12558.51
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  12631.82
ElecMinimize: 	Step increased F by 3.921627e-09, reducing alpha to 1.258990e-01.
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  12814.90
	FillingsUpdate:  mu: -0.112316737  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 1.91
ElecMinimize: Iter:  17  F: -415.465840354275542  |grad|_K:  9.651e-09  alpha:  1.259e-01  linmin: -7.046e-06  t[s]:  12925.81
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  13046.89
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  13120.86
	FillingsUpdate:  mu: -0.112316743  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 2.65
	SubspaceRotationAdjust: resetting CG because factor has changed by 7.96731
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 0 iterations at t[s]:  13243.28
ElecMinimize: 	State modified externally: resetting search direction.
ElecMinimize: Iter:  18  F: -415.465840358043579  |grad|_K:  8.456e-09  alpha:  2.376e-01
ElecMinimize: Converged (|Delta F|<1.000000e-08 for 2 iters).
Setting wave functions to eigenvectors of Hamiltonian
Single-point solvation energy estimate, DeltaF = -0.001769074447111

# Ionic positions in cartesian coordinates:
ion C -14.002727627687380  24.253668077025498   0.000000000000000 1
ion C  -2.332277130014861   4.043999089052937   0.000000000000000 1
ion C  11.663156955574371  20.202512645977635   0.000000000000000 1
ion C  -9.335410080962010  24.257857652522503   0.000000000000000 1
ion C   9.334584366807666  24.251595966418623   0.000000000000000 1
ion C   2.338618181910239   4.051937732845367   0.000000000000000 1
ion C -11.672697133136179  20.209557726283961   0.000000000000000 1
ion C  -4.665401820755022   8.085089593808323   0.000000000000000 1
ion C   9.326749280804760  16.144953662638397   0.000000000000000 1
ion C  -4.667469166902983  24.257857652522503   0.000000000000000 1
ion C   4.668334985327336  24.251595966418623   0.000000000000000 1
ion C   4.684363501450970   8.104105624462404   0.000000000000000 1
ion C  -9.338726676106665  16.167002311344088   0.000000000000000 1
ion C  -7.001439623932501  12.127081536099558   0.000000000000000 1
ion C  -0.000151620177615  24.253668077025498   0.000000000000000 1
ion C   0.005557300430192   8.087808763294756   0.000000000000000 1
ion C   7.001459676067501  20.205067122690377   0.000000000000000 1
ion C  -7.001439623932497  20.211472563383516   0.000000000000000 1
ion C  -2.323079097596632  12.126234270456884   0.000000000000000 1
ion C   4.676170071330242  16.144953662638397   0.000000000000000 1
ion C  -2.330182114728821  20.209557726283961   0.000000000000000 1
ion C   2.339762396560630  20.202512645977635   0.000000000000000 1
ion C   2.359073896713714  12.131625362179085   0.000000000000000 1
ion C  -4.664152571758335  16.167002311344088   0.000000000000000 1
ion C   7.001459676067496   4.050513191900404   0.000000000000000 1
ion C  21.004358976067493   4.042317202803072   0.000000000000000 1
ion C  13.995811391300069  16.165085728689739   0.000000000000000 1
ion C   0.007107960834931  16.165085728689739   0.000000000000000 1
ion C  11.664301170224753   4.051937732845367   0.000000000000000 1
ion C  18.668321172890018   8.085089593808323   0.000000000000000 1
ion C  11.643845455421285  12.131625362179085   0.000000000000000 1
ion C  16.325998449731628  12.126234270456884   0.000000000000000 1
ion C  16.335196482149854   4.043999089052937   0.000000000000000 1
ion C   9.318555850684024   8.104105624462404   0.000000000000000 1
ion C  13.997362051704801   8.087808763294756   0.000000000000000 1
ion C   0.002078371147835   2.699762730254924   0.000000000000000 1
ion C  11.665904952798785  22.902102980346783   0.000000000000000 1
ion C -11.672490364191200  22.908304965670279   0.000000000000000 1
ion C  -2.331308653256346   6.738618575873758   0.000000000000000 1
ion C   9.323185481007343  18.850359027162042   0.000000000000000 1
ion C  -7.001439623932498  22.908152619039438   0.000000000000000 1
ion C   7.001459676067501  22.903447497532365   0.000000000000000 1
ion C   2.339631828340087   6.754489283359140   0.000000000000000 1
ion C  -9.336833058009361  18.863132535555557   0.000000000000000 1
ion C  -4.662366905583447  10.778818938678182   0.000000000000000 1
ion C   7.001459676067499  14.798553282237654   0.000000000000000 1
ion C  -2.330388883673796  22.908304965670279   0.000000000000000 1
ion C   2.337014399336217  22.902102980346783   0.000000000000000 1
ion C   4.687735632174416  10.791065683521115   0.000000000000000 1
ion C  -7.001439623932503  14.817807758809995   0.000000000000000 1
ion C   4.665724140044409   2.698981497683129   0.000000000000000 1
ion C  23.337850793935988   2.695075073604909   0.000000000000000 1
ion C  13.998404404500507  18.863657886516435   0.000000000000000 1
ion C   0.017906023400243  10.775836338758701   0.000000000000000 1
ion C   4.679733871127656  18.850359027162042   0.000000000000000 1
ion C  -4.666046189855642  18.863132535555557   0.000000000000000 1
ion C  -2.331220588388597  14.818045265080322   0.000000000000000 1
ion C   2.330366384766361  14.823751852235860   0.000000000000000 1
ion C   0.004514947634492  18.863657886516435   0.000000000000000 1
ion C   9.337195212090585   2.698981497683129   0.000000000000000 1
ion C  21.004358976067497   6.736801461199396   0.000000000000000 1
ion C  11.672552967368638  14.823751852235860   0.000000000000000 1
ion C  16.334139940523592  14.818045265080322   0.000000000000000 1
ion C  18.670867158199005   2.695075073604909   0.000000000000000 1
ion C   7.001459676067495   6.733180944808161   0.000000000000000 1
ion C  14.000840980987157   2.699762730254924   0.000000000000000 1
ion C  18.665286257718442  10.778818938678182   0.000000000000000 1
ion C   9.315183719960579  10.791065683521115   0.000000000000000 1
ion C  11.663287523794907   6.754489283359140   0.000000000000000 1
ion C  16.334228005391338   6.738618575873758   0.000000000000000 1
ion C  13.985013328734750  10.775836338758701   0.000000000000000 1
ion N   7.001459676067497  12.126894883093295   0.000000000000000 1

# Forces in Cartesian coordinates:
force C  -0.000183322440095   0.000105841260137   0.000000000000000 1
force C  -0.000034481246142   0.000011201560276  -0.000000000000000 1
force C  -0.000170350885705   0.000023364044272  -0.000000000000000 1
force C  -0.000107803992564  -0.000006002989003   0.000000000000000 1
force C  -0.000026941458832   0.000024260854975   0.000000000000000 1
force C  -0.000105409298727   0.000135846172441   0.000000000000000 1
force C  -0.000048703255307   0.000096362490691   0.000000000000000 1
force C  -0.000007539787310  -0.000035462415251   0.000000000000000 1
force C  -0.000013144795293  -0.000305611481765   0.000000000000000 1
force C   0.000107803992564  -0.000006002989003   0.000000000000000 1
force C   0.000026941458832   0.000024260854975   0.000000000000000 1
force C   0.000258094909250   0.000164189467534   0.000000000000000 1
force C   0.000059100737257  -0.000090359501688  -0.000000000000000 1
force C  -0.000000000000000  -0.000211682520275  -0.000000000000000 1
force C   0.000183322440095   0.000105841260137   0.000000000000000 1
force C   0.000093251397458   0.000053838719425   0.000000000000000 1
force C   0.000000000000000  -0.000107677438849   0.000000000000000 1
force C  -0.000000000000000   0.000000000000000   0.000000000000000 1
force C   0.000064941586978  -0.000159210216714   0.000000000000000 1
force C   0.000013144795293  -0.000305611481765   0.000000000000000 1
force C   0.000048703255307   0.000096362490691   0.000000000000000 1
force C   0.000170350885705   0.000023364044272   0.000000000000000 1
force C   0.000271239704543   0.000141422014231  -0.000000000000000 1
force C  -0.000059100737257  -0.000090359501688   0.000000000000000 1
force C   0.000000000000000  -0.000168091248602   0.000000000000000 1
force C   0.000000000000000  -0.000000000000000   0.000000000000000 1
force C   0.000145571291443   0.000084045624301   0.000000000000000 1
force C  -0.000145571291443   0.000084045624301   0.000000000000000 1
force C   0.000105409298727   0.000135846172441   0.000000000000000 1
force C   0.000007539787310  -0.000035462415251   0.000000000000000 1
force C  -0.000271239704543   0.000141422014231   0.000000000000000 1
force C  -0.000064941586978  -0.000159210216714   0.000000000000000 1
force C   0.000034481246142   0.000011201560276  -0.000000000000000 1
force C  -0.000258094909250   0.000164189467534   0.000000000000000 1
force C  -0.000093251397458   0.000053838719425   0.000000000000000 1
force C   0.000159090989977  -0.000064315041865  -0.000000000000000 1
force C   0.000135243955089  -0.000105619317901   0.000000000000000 1
force C   0.000170266452532  -0.000098303382203   0.000000000000000 1
force C   0.000062256720119   0.000035943934119  -0.000000000000000 1
force C   0.000113419989436  -0.000423113726855   0.000000000000000 1
force C   0.000000000000000   0.000075868349825   0.000000000000000 1
force C   0.000000000000000  -0.000071887868239   0.000000000000000 1
force C   0.000423137230865   0.000113332271279  -0.000000000000000 1
force C  -0.000065703918292  -0.000037934174913   0.000000000000000 1
force C   0.000023847034888   0.000169934359766  -0.000000000000000 1
force C  -0.000000000000000  -0.002610334694567  -0.000000000000000 1
force C  -0.000170266452532  -0.000098303382203   0.000000000000000 1
force C  -0.000135243955089  -0.000105619317901  -0.000000000000000 1
force C   0.002260616157875   0.001305167347283  -0.000000000000000 1
force C   0.000000000000000   0.000196606764407  -0.000000000000000 1
force C   0.000197689585915   0.000172635421127  -0.000000000000000 1
force C   0.000070722270949  -0.000040831522170   0.000000000000000 1
force C  -0.000050661867332  -0.000257521914030   0.000000000000000 1
force C   0.000309717241428   0.000309781455576   0.000000000000000 1
force C  -0.000113419989436  -0.000423113726855   0.000000000000000 1
force C   0.000065703918292  -0.000037934174913  -0.000000000000000 1
force C   0.000248351453247   0.000084886492902   0.000000000000000 1
force C   0.001081703359095  -0.000624521725557   0.000000000000000 1
force C   0.000050661867332  -0.000257521914030   0.000000000000000 1
force C  -0.000197689585915   0.000172635421127   0.000000000000000 1
force C   0.000000000000000   0.000081663044340   0.000000000000000 1
force C  -0.001081703359095  -0.000624521725557   0.000000000000000 1
force C  -0.000248351453247   0.000084886492902   0.000000000000000 1
force C  -0.000070722270949  -0.000040831522170   0.000000000000000 1
force C   0.000000000000000   0.001249043451113  -0.000000000000000 1
force C  -0.000159090989977  -0.000064315041865  -0.000000000000000 1
force C  -0.000023847034888   0.000169934359766   0.000000000000000 1
force C  -0.002260616157874   0.001305167347284   0.000000000000000 1
force C  -0.000423137230865   0.000113332271279  -0.000000000000000 1
force C  -0.000062256720119   0.000035943934119   0.000000000000000 1
force C  -0.000309717241428   0.000309781455576   0.000000000000000 1
force N   0.000000000000000   0.000000000000000   0.000000000000000 1

# Energy components:
   A_diel =       -0.0042941997652380
   Eewald =     4151.4368254945065928
       EH =     4470.9638827241769832
     Eloc =    -9205.9108565554088273
      Enl =       58.7362537267084832
      Exc =     -131.4894526964570218
 Exc_core =        2.4796106047619744
       KE =      238.3766908889981266
-------------------------------------
     Etot =     -415.4113400124790587
       TS =        0.0545003455645177
-------------------------------------
        F =     -415.4658403580435788

IonicMinimize: Iter:   0  F: -415.465840358043579  |grad|_K:  3.607e-04  t[s]:  13429.57
IonicMinimize: None of the convergence criteria satisfied after 0 iterations.

#--- Lowdin population analysis ---
# oxidation-state C +0.036 +0.038 +0.039 +0.036 +0.038 +0.039 +0.036 +0.038 +0.033 +0.036 +0.038 +0.033 +0.036 +0.036 +0.036 +0.037 +0.037 +0.031 +0.039 +0.033 +0.036 +0.039 +0.033 +0.036 +0.033 +0.034 +0.033 +0.033 +0.039 +0.038 +0.033 +0.039 +0.038 +0.033 +0.037 +0.038 +0.038 +0.039 +0.037 +0.041 +0.038 +0.037 +0.041 +0.038 +0.038 +0.157 +0.039 +0.038 +0.157 +0.039 +0.041 +0.036 +0.041 +0.041 +0.041 +0.038 +0.041 +0.050 +0.041 +0.041 +0.036 +0.050 +0.041 +0.036 +0.050 +0.038 +0.038 +0.157 +0.041 +0.037 +0.041
# oxidation-state N +0.023


Dumping 'N_graphene-PC-elecmin.fillings' ... done
Dumping 'N_graphene-PC-elecmin.wfns' ... done
Dumping 'N_graphene-PC-elecmin.fluidState' ... done
Dumping 'N_graphene-PC-elecmin.eigenvals' ... done
End date and time: Sat Sep 28 19:21:04 2024  (Duration: 0-3:44:33.90)
Done!
